taxa_id,W,detected_0.9,detected_0.8,detected_0.7,detected_0.6,structural_zero (gorilla),structural_zero (beringei)
2058152,13,FALSE,FALSE,FALSE,FALSE,0,0
1463165,9,FALSE,FALSE,FALSE,FALSE,0,0
28901,125,FALSE,FALSE,FALSE,FALSE,0,0
546,429,FALSE,TRUE,TRUE,TRUE,0,0
184912,2,FALSE,FALSE,FALSE,FALSE,0,0
1703250,139,FALSE,FALSE,FALSE,FALSE,0,0
1920114,188,FALSE,FALSE,FALSE,FALSE,0,0
83655,80,FALSE,FALSE,FALSE,FALSE,0,0
1163710,4,FALSE,FALSE,FALSE,FALSE,0,0
61646,456,TRUE,TRUE,TRUE,TRUE,0,0
1778262,Inf,TRUE,TRUE,TRUE,TRUE,1,0
615,0,FALSE,FALSE,FALSE,FALSE,0,0
614,0,FALSE,FALSE,FALSE,FALSE,0,0
138074,388,FALSE,TRUE,TRUE,TRUE,0,0
632,0,FALSE,FALSE,FALSE,FALSE,0,0
630,49,FALSE,FALSE,FALSE,FALSE,0,0
1805933,0,FALSE,FALSE,FALSE,FALSE,0,0
58169,0,FALSE,FALSE,FALSE,FALSE,0,0
41202,170,FALSE,FALSE,FALSE,FALSE,0,0
584,15,FALSE,FALSE,FALSE,FALSE,0,0
1574161,1,FALSE,FALSE,FALSE,FALSE,0,0
582,0,FALSE,FALSE,FALSE,FALSE,0,0
470934,8,FALSE,FALSE,FALSE,FALSE,0,0
2052056,20,FALSE,FALSE,FALSE,FALSE,0,0
2575375,93,FALSE,FALSE,FALSE,FALSE,0,0
1484158,23,FALSE,FALSE,FALSE,FALSE,0,0
55209,4,FALSE,FALSE,FALSE,FALSE,0,0
549,3,FALSE,FALSE,FALSE,FALSE,0,0
66269,Inf,TRUE,TRUE,TRUE,TRUE,1,0
1619313,1,FALSE,FALSE,FALSE,FALSE,0,0
569,305,FALSE,FALSE,FALSE,TRUE,0,0
703,1,FALSE,FALSE,FALSE,FALSE,0,0
1239307,15,FALSE,FALSE,FALSE,FALSE,0,0
353,21,FALSE,FALSE,FALSE,FALSE,0,0
2778051,2,FALSE,FALSE,FALSE,FALSE,0,0
651,15,FALSE,FALSE,FALSE,FALSE,0,0
645,19,FALSE,FALSE,FALSE,FALSE,0,0
747,438,TRUE,TRUE,TRUE,TRUE,0,0
727,446,TRUE,TRUE,TRUE,TRUE,0,0
729,4,FALSE,FALSE,FALSE,FALSE,0,0
714,3,FALSE,FALSE,FALSE,FALSE,0,0
672,187,FALSE,FALSE,FALSE,FALSE,0,0
663,0,FALSE,FALSE,FALSE,FALSE,0,0
2587865,2,FALSE,FALSE,FALSE,FALSE,0,0
2714948,5,FALSE,FALSE,FALSE,FALSE,0,0
190893,0,FALSE,FALSE,FALSE,FALSE,0,0
1891207,78,FALSE,FALSE,FALSE,FALSE,0,0
2829502,460,TRUE,TRUE,TRUE,TRUE,0,0
45056,88,FALSE,FALSE,FALSE,FALSE,0,0
2590015,1,FALSE,FALSE,FALSE,FALSE,0,0
1514074,0,FALSE,FALSE,FALSE,FALSE,0,0
28108,5,FALSE,FALSE,FALSE,FALSE,0,0
2014542,1,FALSE,FALSE,FALSE,FALSE,0,0
1166950,9,FALSE,FALSE,FALSE,FALSE,0,0
2792603,15,FALSE,FALSE,FALSE,FALSE,0,0
2812648,2,FALSE,FALSE,FALSE,FALSE,0,0
2815360,2,FALSE,FALSE,FALSE,FALSE,0,0
2731112,6,FALSE,FALSE,FALSE,FALSE,0,0
2613770,10,FALSE,FALSE,FALSE,FALSE,0,0
2849093,0,FALSE,FALSE,FALSE,FALSE,0,0
2028343,33,FALSE,FALSE,FALSE,FALSE,0,0
2048897,24,FALSE,FALSE,FALSE,FALSE,0,0
1571470,6,FALSE,FALSE,FALSE,FALSE,0,0
2020312,9,FALSE,FALSE,FALSE,FALSE,0,0
2731096,97,FALSE,FALSE,FALSE,FALSE,0,0
2603277,Inf,TRUE,TRUE,TRUE,TRUE,0,1
2785056,8,FALSE,FALSE,FALSE,FALSE,0,0
1301032,13,FALSE,FALSE,FALSE,FALSE,0,0
1981173,7,FALSE,FALSE,FALSE,FALSE,0,0
2020311,239,FALSE,FALSE,FALSE,FALSE,0,0
2590777,7,FALSE,FALSE,FALSE,FALSE,0,0
2364272,1,FALSE,FALSE,FALSE,FALSE,0,0
1703969,6,FALSE,FALSE,FALSE,FALSE,0,0
2020313,0,FALSE,FALSE,FALSE,FALSE,0,0
384,2,FALSE,FALSE,FALSE,FALSE,0,0
29449,8,FALSE,FALSE,FALSE,FALSE,0,0
379684,10,FALSE,FALSE,FALSE,FALSE,0,0
293958,3,FALSE,FALSE,FALSE,FALSE,0,0
396,1,FALSE,FALSE,FALSE,FALSE,0,0
1312183,3,FALSE,FALSE,FALSE,FALSE,0,0
348824,6,FALSE,FALSE,FALSE,FALSE,0,0
56730,8,FALSE,FALSE,FALSE,FALSE,0,0
1138194,24,FALSE,FALSE,FALSE,FALSE,0,0
1138189,10,FALSE,FALSE,FALSE,FALSE,0,0
398,2,FALSE,FALSE,FALSE,FALSE,0,0
451876,60,FALSE,FALSE,FALSE,FALSE,0,0
2583231,8,FALSE,FALSE,FALSE,FALSE,0,0
1138190,10,FALSE,FALSE,FALSE,FALSE,0,0
1538158,14,FALSE,FALSE,FALSE,FALSE,0,0
1368430,Inf,TRUE,TRUE,TRUE,TRUE,0,1
2081791,0,FALSE,FALSE,FALSE,FALSE,0,0
240521,60,FALSE,FALSE,FALSE,FALSE,0,0
648995,1,FALSE,FALSE,FALSE,FALSE,0,0
1538159,4,FALSE,FALSE,FALSE,FALSE,0,0
2267833,123,FALSE,FALSE,FALSE,FALSE,0,0
448181,7,FALSE,FALSE,FALSE,FALSE,0,0
358,0,FALSE,FALSE,FALSE,FALSE,0,0
1176649,3,FALSE,FALSE,FALSE,FALSE,0,0
373,6,FALSE,FALSE,FALSE,FALSE,0,0
359,121,FALSE,FALSE,FALSE,FALSE,0,0
1183413,1,FALSE,FALSE,FALSE,FALSE,0,0
160699,10,FALSE,FALSE,FALSE,FALSE,0,0
28099,18,FALSE,FALSE,FALSE,FALSE,0,0
1183412,Inf,TRUE,TRUE,TRUE,TRUE,0,1
2060726,170,FALSE,FALSE,FALSE,FALSE,0,0
1825976,7,FALSE,FALSE,FALSE,FALSE,0,0
399,8,FALSE,FALSE,FALSE,FALSE,0,0
1335061,49,FALSE,FALSE,FALSE,FALSE,0,0
1125847,45,FALSE,FALSE,FALSE,FALSE,0,0
2715959,43,FALSE,FALSE,FALSE,FALSE,0,0
879274,8,FALSE,FALSE,FALSE,FALSE,0,0
380,8,FALSE,FALSE,FALSE,FALSE,0,0
382,32,FALSE,FALSE,FALSE,FALSE,0,0
1842534,67,FALSE,FALSE,FALSE,FALSE,0,0
2613773,9,FALSE,FALSE,FALSE,FALSE,0,0
794846,176,FALSE,FALSE,FALSE,FALSE,0,0
430451,0,FALSE,FALSE,FALSE,FALSE,0,0
194963,12,FALSE,FALSE,FALSE,FALSE,0,0
110321,8,FALSE,FALSE,FALSE,FALSE,0,0
106592,9,FALSE,FALSE,FALSE,FALSE,0,0
2811423,65,FALSE,FALSE,FALSE,FALSE,0,0
375549,9,FALSE,FALSE,FALSE,FALSE,0,0
716925,8,FALSE,FALSE,FALSE,FALSE,0,0
1969821,60,FALSE,FALSE,FALSE,FALSE,0,0
1813451,13,FALSE,FALSE,FALSE,FALSE,0,0
2233851,17,FALSE,FALSE,FALSE,FALSE,0,0
374606,166,FALSE,FALSE,FALSE,FALSE,0,0
2774562,9,FALSE,FALSE,FALSE,FALSE,0,0
2666139,1,FALSE,FALSE,FALSE,FALSE,0,0
83263,8,FALSE,FALSE,FALSE,FALSE,0,0
1756988,12,FALSE,FALSE,FALSE,FALSE,0,0
266779,3,FALSE,FALSE,FALSE,FALSE,0,0
2807101,5,FALSE,FALSE,FALSE,FALSE,0,0
1882682,7,FALSE,FALSE,FALSE,FALSE,0,0
408,43,FALSE,FALSE,FALSE,FALSE,0,0
223967,18,FALSE,FALSE,FALSE,FALSE,0,0
29459,11,FALSE,FALSE,FALSE,FALSE,0,0
227605,23,FALSE,FALSE,FALSE,FALSE,0,0
1349819,38,FALSE,FALSE,FALSE,FALSE,0,0
1638161,8,FALSE,FALSE,FALSE,FALSE,0,0
686597,16,FALSE,FALSE,FALSE,FALSE,0,0
293089,8,FALSE,FALSE,FALSE,FALSE,0,0
912,Inf,TRUE,TRUE,TRUE,TRUE,0,1
1702325,4,FALSE,FALSE,FALSE,FALSE,0,0
444444,30,FALSE,FALSE,FALSE,FALSE,0,0
121719,7,FALSE,FALSE,FALSE,FALSE,0,0
1898042,5,FALSE,FALSE,FALSE,FALSE,0,0
2699395,21,FALSE,FALSE,FALSE,FALSE,0,0
426,21,FALSE,FALSE,FALSE,FALSE,0,0
173366,10,FALSE,FALSE,FALSE,FALSE,0,0
2528964,63,FALSE,FALSE,FALSE,FALSE,0,0
137722,2,FALSE,FALSE,FALSE,FALSE,0,0
664962,3,FALSE,FALSE,FALSE,FALSE,0,0
652764,7,FALSE,FALSE,FALSE,FALSE,0,0
709810,11,FALSE,FALSE,FALSE,FALSE,0,0
192,11,FALSE,FALSE,FALSE,FALSE,0,0
2202148,4,FALSE,FALSE,FALSE,FALSE,0,0
286727,7,FALSE,FALSE,FALSE,FALSE,0,0
682998,2,FALSE,FALSE,FALSE,FALSE,0,0
193,30,FALSE,FALSE,FALSE,FALSE,0,0
1226968,16,FALSE,FALSE,FALSE,FALSE,0,0
1064539,12,FALSE,FALSE,FALSE,FALSE,0,0
2775420,9,FALSE,FALSE,FALSE,FALSE,0,0
1612173,8,FALSE,FALSE,FALSE,FALSE,0,0
2220096,8,FALSE,FALSE,FALSE,FALSE,0,0
438,12,FALSE,FALSE,FALSE,FALSE,0,0
435,0,FALSE,FALSE,FALSE,FALSE,0,0
2558361,0,FALSE,FALSE,FALSE,FALSE,0,0
2558360,96,FALSE,FALSE,FALSE,FALSE,0,0
1484109,15,FALSE,FALSE,FALSE,FALSE,0,0
524,Inf,TRUE,TRUE,TRUE,TRUE,0,1
171437,2,FALSE,FALSE,FALSE,FALSE,0,0
2048283,0,FALSE,FALSE,FALSE,FALSE,0,0
2579971,9,FALSE,FALSE,FALSE,FALSE,0,0
1063,11,FALSE,FALSE,FALSE,FALSE,0,0
195105,10,FALSE,FALSE,FALSE,FALSE,0,0
2500533,0,FALSE,FALSE,FALSE,FALSE,0,0
2033869,6,FALSE,FALSE,FALSE,FALSE,0,0
1267768,47,FALSE,FALSE,FALSE,FALSE,0,0
308754,2,FALSE,FALSE,FALSE,FALSE,0,0
35806,9,FALSE,FALSE,FALSE,FALSE,0,0
2599296,4,FALSE,FALSE,FALSE,FALSE,0,0
1411902,12,FALSE,FALSE,FALSE,FALSE,0,0
2692330,7,FALSE,FALSE,FALSE,FALSE,0,0
1537215,Inf,TRUE,TRUE,TRUE,TRUE,0,1
2169400,Inf,TRUE,TRUE,TRUE,TRUE,0,1
1335048,16,FALSE,FALSE,FALSE,FALSE,0,0
1591409,16,FALSE,FALSE,FALSE,FALSE,0,0
1915078,7,FALSE,FALSE,FALSE,FALSE,0,0
564137,3,FALSE,FALSE,FALSE,FALSE,0,0
2820523,3,FALSE,FALSE,FALSE,FALSE,0,0
2483033,4,FALSE,FALSE,FALSE,FALSE,0,0
221822,5,FALSE,FALSE,FALSE,FALSE,0,0
1580596,2,FALSE,FALSE,FALSE,FALSE,0,0
311180,8,FALSE,FALSE,FALSE,FALSE,0,0
1792508,8,FALSE,FALSE,FALSE,FALSE,0,0
1229727,22,FALSE,FALSE,FALSE,FALSE,0,0
1250539,0,FALSE,FALSE,FALSE,FALSE,0,0
2587855,22,FALSE,FALSE,FALSE,FALSE,0,0
1968541,13,FALSE,FALSE,FALSE,FALSE,0,0
1402135,1,FALSE,FALSE,FALSE,FALSE,0,0
1917485,139,FALSE,FALSE,FALSE,FALSE,0,0
60137,Inf,TRUE,TRUE,TRUE,TRUE,0,1
42444,9,FALSE,FALSE,FALSE,FALSE,0,0
292414,4,FALSE,FALSE,FALSE,FALSE,0,0
2587853,6,FALSE,FALSE,FALSE,FALSE,0,0
89184,10,FALSE,FALSE,FALSE,FALSE,0,0
1208324,5,FALSE,FALSE,FALSE,FALSE,0,0
875171,8,FALSE,FALSE,FALSE,FALSE,0,0
2009329,159,FALSE,FALSE,FALSE,FALSE,0,0
379347,17,FALSE,FALSE,FALSE,FALSE,0,0
2508307,26,FALSE,FALSE,FALSE,FALSE,0,0
2508306,11,FALSE,FALSE,FALSE,FALSE,0,0
1396826,24,FALSE,FALSE,FALSE,FALSE,0,0
133924,62,FALSE,FALSE,FALSE,FALSE,0,0
92945,198,FALSE,FALSE,FALSE,FALSE,0,0
92947,9,FALSE,FALSE,FALSE,FALSE,0,0
540747,Inf,TRUE,TRUE,TRUE,TRUE,0,1
215813,16,FALSE,FALSE,FALSE,FALSE,0,0
74033,15,FALSE,FALSE,FALSE,FALSE,0,0
561184,11,FALSE,FALSE,FALSE,FALSE,0,0
450378,0,FALSE,FALSE,FALSE,FALSE,0,0
284016,10,FALSE,FALSE,FALSE,FALSE,0,0
785,17,FALSE,FALSE,FALSE,FALSE,0,0
2735434,61,FALSE,FALSE,FALSE,FALSE,0,0
2735433,1,FALSE,FALSE,FALSE,FALSE,0,0
2547399,15,FALSE,FALSE,FALSE,FALSE,0,0
75105,8,FALSE,FALSE,FALSE,FALSE,0,0
148447,0,FALSE,FALSE,FALSE,FALSE,0,0
948107,3,FALSE,FALSE,FALSE,FALSE,0,0
2026199,9,FALSE,FALSE,FALSE,FALSE,0,0
169430,8,FALSE,FALSE,FALSE,FALSE,0,0
252970,9,FALSE,FALSE,FALSE,FALSE,0,0
2814653,165,FALSE,FALSE,FALSE,FALSE,0,0
2705547,157,FALSE,FALSE,FALSE,FALSE,0,0
2705548,2,FALSE,FALSE,FALSE,FALSE,0,0
758793,7,FALSE,FALSE,FALSE,FALSE,0,0
412963,0,FALSE,FALSE,FALSE,FALSE,0,0
285,0,FALSE,FALSE,FALSE,FALSE,0,0
2714925,1,FALSE,FALSE,FALSE,FALSE,0,0
2792224,0,FALSE,FALSE,FALSE,FALSE,0,0
2714924,7,FALSE,FALSE,FALSE,FALSE,0,0
179636,4,FALSE,FALSE,FALSE,FALSE,0,0
434010,1,FALSE,FALSE,FALSE,FALSE,0,0
2651974,10,FALSE,FALSE,FALSE,FALSE,0,0
520,6,FALSE,FALSE,FALSE,FALSE,0,0
35814,17,FALSE,FALSE,FALSE,FALSE,0,0
511,0,FALSE,FALSE,FALSE,FALSE,0,0
279113,78,FALSE,FALSE,FALSE,FALSE,0,0
1658665,1,FALSE,FALSE,FALSE,FALSE,0,0
34103,2,FALSE,FALSE,FALSE,FALSE,0,0
105560,6,FALSE,FALSE,FALSE,FALSE,0,0
