taxa_id,W,detected_0.9,detected_0.8,detected_0.7,detected_0.6,structural_zero (gorilla),structural_zero (beringei)
487,452,TRUE,TRUE,TRUE,TRUE,0,0
63,0,FALSE,FALSE,FALSE,FALSE,0,0
168471,35,FALSE,FALSE,FALSE,FALSE,0,0
2811415,1,FALSE,FALSE,FALSE,FALSE,0,0
916,5,FALSE,FALSE,FALSE,FALSE,0,0
649841,7,FALSE,FALSE,FALSE,FALSE,0,0
196,12,FALSE,FALSE,FALSE,FALSE,0,0
197,5,FALSE,FALSE,FALSE,FALSE,0,0
255507,13,FALSE,FALSE,FALSE,FALSE,0,0
210,9,FALSE,FALSE,FALSE,FALSE,0,0
2847989,24,FALSE,FALSE,FALSE,FALSE,0,0
2220073,5,FALSE,FALSE,FALSE,FALSE,0,0
33059,0,FALSE,FALSE,FALSE,FALSE,0,0
117567,1,FALSE,FALSE,FALSE,FALSE,0,0
67081,3,FALSE,FALSE,FALSE,FALSE,0,0
258505,8,FALSE,FALSE,FALSE,FALSE,0,0
319707,3,FALSE,FALSE,FALSE,FALSE,0,0
1968788,29,FALSE,FALSE,FALSE,FALSE,0,0
1800,Inf,TRUE,TRUE,TRUE,TRUE,0,1
1286181,8,FALSE,FALSE,FALSE,FALSE,0,0
39694,Inf,TRUE,TRUE,TRUE,TRUE,0,1
57704,43,FALSE,FALSE,FALSE,FALSE,0,0
37329,22,FALSE,FALSE,FALSE,FALSE,0,0
225326,9,FALSE,FALSE,FALSE,FALSE,0,0
349751,0,FALSE,FALSE,FALSE,FALSE,0,0
2676309,4,FALSE,FALSE,FALSE,FALSE,0,0
36822,111,FALSE,FALSE,FALSE,FALSE,0,0
84595,174,FALSE,FALSE,FALSE,FALSE,0,0
2831662,0,FALSE,FALSE,FALSE,FALSE,0,0
121292,0,FALSE,FALSE,FALSE,FALSE,0,0
2772401,3,FALSE,FALSE,FALSE,FALSE,0,0
85085,3,FALSE,FALSE,FALSE,FALSE,0,0
2697569,9,FALSE,FALSE,FALSE,FALSE,0,0
361575,9,FALSE,FALSE,FALSE,FALSE,0,0
1155384,0,FALSE,FALSE,FALSE,FALSE,0,0
256701,0,FALSE,FALSE,FALSE,FALSE,0,0
37930,0,FALSE,FALSE,FALSE,FALSE,0,0
37929,0,FALSE,FALSE,FALSE,FALSE,0,0
2735316,15,FALSE,FALSE,FALSE,FALSE,0,0
37931,0,FALSE,FALSE,FALSE,FALSE,0,0
43663,7,FALSE,FALSE,FALSE,FALSE,0,0
2567881,Inf,TRUE,TRUE,TRUE,TRUE,0,1
2609253,4,FALSE,FALSE,FALSE,FALSE,0,0
2609252,Inf,TRUE,TRUE,TRUE,TRUE,0,1
670052,15,FALSE,FALSE,FALSE,FALSE,0,0
1795630,38,FALSE,FALSE,FALSE,FALSE,0,0
28447,0,FALSE,FALSE,FALSE,FALSE,0,0
1619308,6,FALSE,FALSE,FALSE,FALSE,0,0
1710,8,FALSE,FALSE,FALSE,FALSE,0,0
1680,9,FALSE,FALSE,FALSE,FALSE,0,0
1747,6,FALSE,FALSE,FALSE,FALSE,0,0
2559073,273,FALSE,FALSE,FALSE,FALSE,0,0
196162,5,FALSE,FALSE,FALSE,FALSE,0,0
1690815,22,FALSE,FALSE,FALSE,FALSE,0,0
1096868,270,FALSE,FALSE,FALSE,FALSE,0,0
1641402,12,FALSE,FALSE,FALSE,FALSE,0,0
1688404,Inf,TRUE,TRUE,TRUE,TRUE,0,1
1096856,0,FALSE,FALSE,FALSE,FALSE,0,0
240495,452,TRUE,TRUE,TRUE,TRUE,0,0
2074,Inf,TRUE,TRUE,TRUE,TRUE,0,1
1896961,Inf,TRUE,TRUE,TRUE,TRUE,0,1
131568,11,FALSE,FALSE,FALSE,FALSE,0,0
1608957,12,FALSE,FALSE,FALSE,FALSE,0,0
2843216,10,FALSE,FALSE,FALSE,FALSE,0,0
1302,368,FALSE,FALSE,TRUE,TRUE,0,0
1304,0,FALSE,FALSE,FALSE,FALSE,0,0
1335,0,FALSE,FALSE,FALSE,FALSE,0,0
1308,0,FALSE,FALSE,FALSE,FALSE,0,0
1303,415,FALSE,TRUE,TRUE,TRUE,0,0
1358,0,FALSE,FALSE,FALSE,FALSE,0,0
1255,0,FALSE,FALSE,FALSE,FALSE,0,0
1624,0,FALSE,FALSE,FALSE,FALSE,0,0
1590,0,FALSE,FALSE,FALSE,FALSE,0,0
1598,0,FALSE,FALSE,FALSE,FALSE,0,0
29394,0,FALSE,FALSE,FALSE,FALSE,0,0
29385,0,FALSE,FALSE,FALSE,FALSE,0,0
246432,0,FALSE,FALSE,FALSE,FALSE,0,0
45972,0,FALSE,FALSE,FALSE,FALSE,0,0
1282,13,FALSE,FALSE,FALSE,FALSE,0,0
2282419,0,FALSE,FALSE,FALSE,FALSE,0,0
1286,26,FALSE,FALSE,FALSE,FALSE,0,0
1296,19,FALSE,FALSE,FALSE,FALSE,0,0
1404,7,FALSE,FALSE,FALSE,FALSE,0,0
279826,15,FALSE,FALSE,FALSE,FALSE,0,0
1478,13,FALSE,FALSE,FALSE,FALSE,0,0
294699,0,FALSE,FALSE,FALSE,FALSE,0,0
2777185,9,FALSE,FALSE,FALSE,FALSE,0,0
414778,0,FALSE,FALSE,FALSE,FALSE,0,0
1639,15,FALSE,FALSE,FALSE,FALSE,0,0
2051906,0,FALSE,FALSE,FALSE,FALSE,0,0
340146,8,FALSE,FALSE,FALSE,FALSE,0,0
1490,0,FALSE,FALSE,FALSE,FALSE,0,0
1731,140,FALSE,FALSE,FALSE,FALSE,0,0
2714353,16,FALSE,FALSE,FALSE,FALSE,0,0
2714358,1,FALSE,FALSE,FALSE,FALSE,0,0
2184575,11,FALSE,FALSE,FALSE,FALSE,0,0
33034,0,FALSE,FALSE,FALSE,FALSE,0,0
971,9,FALSE,FALSE,FALSE,FALSE,0,0
2124,26,FALSE,FALSE,FALSE,FALSE,0,0
2099,12,FALSE,FALSE,FALSE,FALSE,0,0
2104,110,FALSE,FALSE,FALSE,FALSE,0,0
45361,5,FALSE,FALSE,FALSE,FALSE,0,0
76629,12,FALSE,FALSE,FALSE,FALSE,0,0
171284,253,FALSE,FALSE,FALSE,FALSE,0,0
172827,14,FALSE,FALSE,FALSE,FALSE,0,0
274,8,FALSE,FALSE,FALSE,FALSE,0,0
1137095,1,FALSE,FALSE,FALSE,FALSE,0,0
92942,5,FALSE,FALSE,FALSE,FALSE,0,0
1188228,6,FALSE,FALSE,FALSE,FALSE,0,0
1184,5,FALSE,FALSE,FALSE,FALSE,0,0
1173027,0,FALSE,FALSE,FALSE,FALSE,0,0
500,137,FALSE,FALSE,FALSE,FALSE,0,0
167642,4,FALSE,FALSE,FALSE,FALSE,0,0
851,0,FALSE,FALSE,FALSE,FALSE,0,0
1583098,Inf,TRUE,TRUE,TRUE,TRUE,0,1
554406,11,FALSE,FALSE,FALSE,FALSE,0,0
28133,0,FALSE,FALSE,FALSE,FALSE,0,0
652716,7,FALSE,FALSE,FALSE,FALSE,0,0
165179,3,FALSE,FALSE,FALSE,FALSE,0,0
817,69,FALSE,FALSE,FALSE,FALSE,0,0
2755405,14,FALSE,FALSE,FALSE,FALSE,0,0
357276,8,FALSE,FALSE,FALSE,FALSE,0,0
1316593,9,FALSE,FALSE,FALSE,FALSE,0,0
512763,9,FALSE,FALSE,FALSE,FALSE,0,0
1385664,133,FALSE,FALSE,FALSE,FALSE,0,0
373891,4,FALSE,FALSE,FALSE,FALSE,0,0
861299,3,FALSE,FALSE,FALSE,FALSE,0,0
2527974,12,FALSE,FALSE,FALSE,FALSE,0,0
406548,2,FALSE,FALSE,FALSE,FALSE,0,0
2497325,8,FALSE,FALSE,FALSE,FALSE,0,0
1853699,23,FALSE,FALSE,FALSE,FALSE,0,0
634157,9,FALSE,FALSE,FALSE,FALSE,0,0
29284,8,FALSE,FALSE,FALSE,FALSE,0,0
2743090,55,FALSE,FALSE,FALSE,FALSE,0,0
2743089,182,FALSE,FALSE,FALSE,FALSE,0,0
1853690,13,FALSE,FALSE,FALSE,FALSE,0,0
755307,9,FALSE,FALSE,FALSE,FALSE,0,0
35746,5,FALSE,FALSE,FALSE,FALSE,0,0
114529,27,FALSE,FALSE,FALSE,FALSE,0,0
2252,5,FALSE,FALSE,FALSE,FALSE,0,0
1547898,24,FALSE,FALSE,FALSE,FALSE,0,0
60847,10,FALSE,FALSE,FALSE,FALSE,0,0
699433,4,FALSE,FALSE,FALSE,FALSE,0,0
869886,26,FALSE,FALSE,FALSE,FALSE,0,0
1457250,10,FALSE,FALSE,FALSE,FALSE,0,0
2716717,7,FALSE,FALSE,FALSE,FALSE,0,0
35742,4,FALSE,FALSE,FALSE,FALSE,0,0
1604004,11,FALSE,FALSE,FALSE,FALSE,0,0
2599399,5,FALSE,FALSE,FALSE,FALSE,0,0
1873524,6,FALSE,FALSE,FALSE,FALSE,0,0
1853682,Inf,TRUE,TRUE,TRUE,TRUE,0,1
1710539,4,FALSE,FALSE,FALSE,FALSE,0,0
88724,15,FALSE,FALSE,FALSE,FALSE,0,0
29288,30,FALSE,FALSE,FALSE,FALSE,0,0
44930,3,FALSE,FALSE,FALSE,FALSE,0,0
353800,12,FALSE,FALSE,FALSE,FALSE,0,0
61858,14,FALSE,FALSE,FALSE,FALSE,0,0
62320,Inf,TRUE,TRUE,TRUE,TRUE,0,1
83986,8,FALSE,FALSE,FALSE,FALSE,0,0
187880,12,FALSE,FALSE,FALSE,FALSE,0,0
2173,449,TRUE,TRUE,TRUE,TRUE,0,0
230361,2,FALSE,FALSE,FALSE,FALSE,0,0
145262,12,FALSE,FALSE,FALSE,FALSE,0,0
1874277,10,FALSE,FALSE,FALSE,FALSE,0,0
9606,23,FALSE,FALSE,FALSE,FALSE,0,0
1924733,1,FALSE,FALSE,FALSE,FALSE,0,0
548,1,FALSE,FALSE,FALSE,FALSE,0,0
587,0,FALSE,FALSE,FALSE,FALSE,0,0
1363,0,FALSE,FALSE,FALSE,FALSE,0,0
1717,Inf,TRUE,TRUE,TRUE,TRUE,0,1
2778078,1,FALSE,FALSE,FALSE,FALSE,0,0
396015,0,FALSE,FALSE,FALSE,FALSE,0,0
1359,0,FALSE,FALSE,FALSE,FALSE,0,0
2291939,4,FALSE,FALSE,FALSE,FALSE,0,0
2364271,1,FALSE,FALSE,FALSE,FALSE,0,0
187304,6,FALSE,FALSE,FALSE,FALSE,0,0
1061,11,FALSE,FALSE,FALSE,FALSE,0,0
2587846,15,FALSE,FALSE,FALSE,FALSE,0,0
2587858,12,FALSE,FALSE,FALSE,FALSE,0,0
134537,27,FALSE,FALSE,FALSE,FALSE,0,0
93220,11,FALSE,FALSE,FALSE,FALSE,0,0
1232667,1,FALSE,FALSE,FALSE,FALSE,0,0
926,8,FALSE,FALSE,FALSE,FALSE,0,0
486,Inf,TRUE,TRUE,TRUE,TRUE,1,0
1134687,0,FALSE,FALSE,FALSE,FALSE,0,0
244366,17,FALSE,FALSE,FALSE,FALSE,0,0
571,1,FALSE,FALSE,FALSE,FALSE,0,0
1639133,8,FALSE,FALSE,FALSE,FALSE,0,0
2799495,Inf,TRUE,TRUE,TRUE,TRUE,0,1
54291,1,FALSE,FALSE,FALSE,FALSE,0,0
553,2,FALSE,FALSE,FALSE,FALSE,0,0
34038,186,FALSE,FALSE,FALSE,FALSE,0,0
69964,1,FALSE,FALSE,FALSE,FALSE,0,0
738,8,FALSE,FALSE,FALSE,FALSE,0,0
654,1,FALSE,FALSE,FALSE,FALSE,0,0
62322,154,FALSE,FALSE,FALSE,FALSE,0,0
283699,0,FALSE,FALSE,FALSE,FALSE,0,0
373068,0,FALSE,FALSE,FALSE,FALSE,0,0
1718,5,FALSE,FALSE,FALSE,FALSE,0,0
2735317,0,FALSE,FALSE,FALSE,FALSE,0,0
169480,3,FALSE,FALSE,FALSE,FALSE,0,0
2171623,106,FALSE,FALSE,FALSE,FALSE,0,0
2081702,6,FALSE,FALSE,FALSE,FALSE,0,0
1839799,450,TRUE,TRUE,TRUE,TRUE,0,0
1366,4,FALSE,FALSE,FALSE,FALSE,0,0
218144,0,FALSE,FALSE,FALSE,FALSE,0,0
1596,Inf,TRUE,TRUE,TRUE,TRUE,1,0
1597,0,FALSE,FALSE,FALSE,FALSE,0,0
1580,0,FALSE,FALSE,FALSE,FALSE,0,0
1283,0,FALSE,FALSE,FALSE,FALSE,0,0
29388,Inf,TRUE,TRUE,TRUE,TRUE,0,1
1292,15,FALSE,FALSE,FALSE,FALSE,0,0
1290,10,FALSE,FALSE,FALSE,FALSE,0,0
69966,12,FALSE,FALSE,FALSE,FALSE,0,0
142864,Inf,TRUE,TRUE,TRUE,TRUE,1,0
56957,12,FALSE,FALSE,FALSE,FALSE,0,0
56956,4,FALSE,FALSE,FALSE,FALSE,0,0
1446467,32,FALSE,FALSE,FALSE,FALSE,0,0
76832,1,FALSE,FALSE,FALSE,FALSE,0,0
157687,13,FALSE,FALSE,FALSE,FALSE,0,0
157688,22,FALSE,FALSE,FALSE,FALSE,0,0
1407499,13,FALSE,FALSE,FALSE,FALSE,0,0
1175444,5,FALSE,FALSE,FALSE,FALSE,0,0
1505907,Inf,TRUE,TRUE,TRUE,TRUE,0,1
70771,7,FALSE,FALSE,FALSE,FALSE,0,0
575,7,FALSE,FALSE,FALSE,FALSE,0,0
585,0,FALSE,FALSE,FALSE,FALSE,0,0
554,12,FALSE,FALSE,FALSE,FALSE,0,0
2589790,0,FALSE,FALSE,FALSE,FALSE,0,0
70863,0,FALSE,FALSE,FALSE,FALSE,0,0
46126,Inf,TRUE,TRUE,TRUE,TRUE,0,1
1855823,2,FALSE,FALSE,FALSE,FALSE,0,0
1642,0,FALSE,FALSE,FALSE,FALSE,0,0
519472,0,FALSE,FALSE,FALSE,FALSE,0,0
51665,0,FALSE,FALSE,FALSE,FALSE,0,0
1705,5,FALSE,FALSE,FALSE,FALSE,0,0
39152,Inf,TRUE,TRUE,TRUE,TRUE,0,1
670,215,FALSE,FALSE,FALSE,FALSE,0,0
94122,1,FALSE,FALSE,FALSE,FALSE,0,0
256839,0,FALSE,FALSE,FALSE,FALSE,0,0
459472,3,FALSE,FALSE,FALSE,FALSE,0,0
2813777,10,FALSE,FALSE,FALSE,FALSE,0,0
42858,13,FALSE,FALSE,FALSE,FALSE,0,0
1884263,391,FALSE,TRUE,TRUE,TRUE,0,0
67760,Inf,TRUE,TRUE,TRUE,TRUE,0,1
485,328,FALSE,FALSE,FALSE,TRUE,0,0
42862,7,FALSE,FALSE,FALSE,FALSE,0,0
1307,3,FALSE,FALSE,FALSE,FALSE,0,0
2566012,1,FALSE,FALSE,FALSE,FALSE,0,0
70255,7,FALSE,FALSE,FALSE,FALSE,0,0
588,22,FALSE,FALSE,FALSE,FALSE,0,0
29471,Inf,TRUE,TRUE,TRUE,TRUE,1,0
2587862,11,FALSE,FALSE,FALSE,FALSE,0,0
666,19,FALSE,FALSE,FALSE,FALSE,0,0
1426,0,FALSE,FALSE,FALSE,FALSE,0,0
153151,0,FALSE,FALSE,FALSE,FALSE,0,0
28035,0,FALSE,FALSE,FALSE,FALSE,0,0
1868793,4,FALSE,FALSE,FALSE,FALSE,0,0
29555,1,FALSE,FALSE,FALSE,FALSE,0,0
712150,Inf,TRUE,TRUE,TRUE,TRUE,1,0
