taxa_id,W,detected_0.9,detected_0.8,detected_0.7,detected_0.6,structural_zero (beringei),structural_zero (gorilla),structural_zero (graueri <1000),structural_zero (graueri >1000)
2058152,6,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1463165,6,FALSE,FALSE,FALSE,FALSE,0,0,0,0
28901,48,FALSE,FALSE,FALSE,FALSE,0,0,0,0
546,310,FALSE,FALSE,TRUE,TRUE,0,0,0,0
184912,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1703250,25,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1920114,Inf,TRUE,TRUE,TRUE,TRUE,0,0,1,1
83655,Inf,TRUE,TRUE,TRUE,TRUE,0,0,0,1
1163710,1,FALSE,FALSE,FALSE,FALSE,0,0,0,0
61646,415,TRUE,TRUE,TRUE,TRUE,0,0,0,0
1778262,Inf,TRUE,TRUE,TRUE,TRUE,0,1,1,0
615,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
614,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
138074,245,FALSE,FALSE,FALSE,FALSE,0,0,0,0
632,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
630,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1805933,Inf,TRUE,TRUE,TRUE,TRUE,0,0,0,1
58169,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
41202,42,FALSE,FALSE,FALSE,FALSE,0,0,0,0
584,11,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1574161,Inf,TRUE,TRUE,TRUE,TRUE,0,0,1,1
582,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
470934,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2052056,204,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2575375,105,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1484158,14,FALSE,FALSE,FALSE,FALSE,0,0,0,0
55209,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
549,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
66269,Inf,TRUE,TRUE,TRUE,TRUE,0,1,0,0
1619313,1,FALSE,FALSE,FALSE,FALSE,0,0,0,0
569,264,FALSE,FALSE,FALSE,TRUE,0,0,0,0
703,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
353,10,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2778051,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
651,8,FALSE,FALSE,FALSE,FALSE,0,0,0,0
645,10,FALSE,FALSE,FALSE,FALSE,0,0,0,0
747,380,FALSE,TRUE,TRUE,TRUE,0,0,0,0
727,374,FALSE,TRUE,TRUE,TRUE,0,0,0,0
729,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
714,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
672,49,FALSE,FALSE,FALSE,FALSE,0,0,0,0
663,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2587865,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2714948,Inf,TRUE,TRUE,TRUE,TRUE,0,0,1,0
190893,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1891207,38,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2829502,415,TRUE,TRUE,TRUE,TRUE,0,0,0,0
45056,133,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2590015,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1514074,10,FALSE,FALSE,FALSE,FALSE,0,0,0,0
28108,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2014542,6,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1166950,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2792603,9,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2812648,1,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2815360,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2731112,8,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2613770,25,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2849093,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2028343,10,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2048897,85,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1571470,6,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2020312,7,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2731096,66,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2603277,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
2785056,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1301032,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1981173,9,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2020311,163,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2590777,9,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2364272,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1703969,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2020313,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
384,8,FALSE,FALSE,FALSE,FALSE,0,0,0,0
29449,9,FALSE,FALSE,FALSE,FALSE,0,0,0,0
379684,7,FALSE,FALSE,FALSE,FALSE,0,0,0,0
293958,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
396,7,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1312183,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
348824,1,FALSE,FALSE,FALSE,FALSE,0,0,0,0
56730,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1138194,9,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1138189,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
398,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
451876,46,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2583231,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1138190,8,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1538158,6,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1368430,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
2081791,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
240521,47,FALSE,FALSE,FALSE,FALSE,0,0,0,0
648995,1,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1538159,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2267833,39,FALSE,FALSE,FALSE,FALSE,0,0,0,0
448181,1,FALSE,FALSE,FALSE,FALSE,0,0,0,0
358,1,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1176649,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
373,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
359,12,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2579248,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
1183413,12,FALSE,FALSE,FALSE,FALSE,0,0,0,0
160699,18,FALSE,FALSE,FALSE,FALSE,0,0,0,0
28099,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1183412,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
2060726,170,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1825976,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
399,42,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1335061,74,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1125847,29,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2715959,33,FALSE,FALSE,FALSE,FALSE,0,0,0,0
879274,10,FALSE,FALSE,FALSE,FALSE,0,0,0,0
380,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
382,10,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1842534,26,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2613773,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
794846,6,FALSE,FALSE,FALSE,FALSE,0,0,0,0
430451,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
194963,8,FALSE,FALSE,FALSE,FALSE,0,0,0,0
110321,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
106592,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2811423,13,FALSE,FALSE,FALSE,FALSE,0,0,0,0
375549,7,FALSE,FALSE,FALSE,FALSE,0,0,0,0
716925,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1752398,Inf,TRUE,TRUE,TRUE,TRUE,1,1,0,0
1969821,8,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1813451,32,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2233851,10,FALSE,FALSE,FALSE,FALSE,0,0,0,0
374606,12,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2774562,81,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2666139,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
83263,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1756988,7,FALSE,FALSE,FALSE,FALSE,0,0,0,0
266779,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2807101,7,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1882682,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
408,7,FALSE,FALSE,FALSE,FALSE,0,0,0,0
223967,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
29459,64,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2769351,6,FALSE,FALSE,FALSE,FALSE,0,0,0,0
227605,12,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1349819,65,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1638161,7,FALSE,FALSE,FALSE,FALSE,0,0,0,0
686597,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
293089,16,FALSE,FALSE,FALSE,FALSE,0,0,0,0
912,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
1702325,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
444444,15,FALSE,FALSE,FALSE,FALSE,0,0,0,0
121719,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2587854,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
1898042,Inf,TRUE,TRUE,TRUE,TRUE,0,0,1,0
2699395,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
426,6,FALSE,FALSE,FALSE,FALSE,0,0,0,0
173366,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2528964,7,FALSE,FALSE,FALSE,FALSE,0,0,0,0
137722,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
664962,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
652764,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
709810,6,FALSE,FALSE,FALSE,FALSE,0,0,0,0
192,9,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2202148,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
286727,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
682998,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
193,11,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1226968,15,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1064539,13,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2775420,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1612173,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2220096,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
438,9,FALSE,FALSE,FALSE,FALSE,0,0,0,0
435,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2558361,1,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2558360,17,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1484109,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
524,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
62140,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
265959,Inf,TRUE,TRUE,TRUE,TRUE,0,0,0,1
171437,1,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2048283,18,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2579971,8,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1063,11,FALSE,FALSE,FALSE,FALSE,0,0,0,0
195105,12,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2500533,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2033869,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1075,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
1267768,9,FALSE,FALSE,FALSE,FALSE,0,0,0,0
308754,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1564506,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
35806,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2599296,12,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1411902,6,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2692330,6,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1537215,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
2169400,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
2715211,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
1335048,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1591409,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1915078,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
564137,90,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2820523,Inf,TRUE,TRUE,TRUE,TRUE,0,0,0,1
2483033,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
221822,8,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1580596,107,FALSE,FALSE,FALSE,FALSE,0,0,0,0
311180,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1792508,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1229727,43,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1250539,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2587855,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1968541,7,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1402135,45,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1917485,25,FALSE,FALSE,FALSE,FALSE,0,0,0,0
60137,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,1
42444,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
292414,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2587853,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2293862,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
89184,7,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1208324,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
875171,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2009329,285,FALSE,FALSE,FALSE,TRUE,0,0,0,0
379347,7,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2508307,9,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2508306,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1396826,12,FALSE,FALSE,FALSE,FALSE,0,0,0,0
133924,10,FALSE,FALSE,FALSE,FALSE,0,0,0,0
92945,243,FALSE,FALSE,FALSE,FALSE,0,0,0,0
92947,Inf,TRUE,TRUE,TRUE,TRUE,0,0,0,1
540747,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
215813,9,FALSE,FALSE,FALSE,FALSE,0,0,0,0
74033,Inf,TRUE,TRUE,TRUE,TRUE,0,0,0,1
2588299,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
561184,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2077182,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,1
450378,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2182384,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,1
1892855,Inf,TRUE,TRUE,TRUE,TRUE,1,0,0,0
284016,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
785,17,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2735434,14,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2735433,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2547399,10,FALSE,FALSE,FALSE,FALSE,0,0,0,0
75105,11,FALSE,FALSE,FALSE,FALSE,0,0,0,0
148447,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
948107,4,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2026199,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
169430,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
252970,9,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2814653,49,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2705547,318,FALSE,FALSE,TRUE,TRUE,0,0,0,0
2705548,1,FALSE,FALSE,FALSE,FALSE,0,0,0,0
758793,6,FALSE,FALSE,FALSE,FALSE,0,0,0,0
412963,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
285,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2714925,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2792224,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2714924,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
179636,1,FALSE,FALSE,FALSE,FALSE,0,0,0,0
434010,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2651974,1,FALSE,FALSE,FALSE,FALSE,0,0,0,0
520,9,FALSE,FALSE,FALSE,FALSE,0,0,0,0
35814,14,FALSE,FALSE,FALSE,FALSE,0,0,0,0
511,7,FALSE,FALSE,FALSE,FALSE,0,0,0,0
279113,10,FALSE,FALSE,FALSE,FALSE,0,0,0,0
1658665,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
34103,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
105560,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
487,419,TRUE,TRUE,TRUE,TRUE,0,0,0,0
63,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
168471,25,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2811415,2,FALSE,FALSE,FALSE,FALSE,0,0,0,0
916,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
649841,Inf,TRUE,TRUE,TRUE,TRUE,0,0,1,1
196,13,FALSE,FALSE,FALSE,FALSE,0,0,0,0
197,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
255507,13,FALSE,FALSE,FALSE,FALSE,0,0,0,0
210,9,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2847989,13,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2220073,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
33059,0,FALSE,FALSE,FALSE,FALSE,0,0,0,0
117567,3,FALSE,FALSE,FALSE,FALSE,0,0,0,0
67081,Inf,TRUE,TRUE,TRUE,TRUE,0,0,1,1
258505,5,FALSE,FALSE,FALSE,FALSE,0,0,0,0
